Rang,X,Y,DA,Site,Yield
5,768450.341362663,6271857.07096898,0.281768500804901,87,1148.9445267636
5,768452.918120681,6271861.35586316,0.303279191255569,88,900.591179764053
5,768455.494878698,6271865.64075734,0.265459448099136,89,845.66219100354
5,768458.071636716,6271869.92565152,0.277098774909973,90,820.866477532969
6,768416.5295809,6271795.92366618,0.230119436979294,91,817.952023469604
6,768419.104518588,6271800.20965451,0.266803458333015,92,1171.70608124459
6,768421.679456277,6271804.49564283,0.281674236059189,93,1312.87809630062
6,768424.254393966,6271808.78163115,0.319392994046211,94,1169.57824507692
6,768426.829331655,6271813.06761947,0.298749253153801,95,950.868304453125
6,768429.404269344,6271817.35360779,0.302898645401001,96,1251.21783302244
6,768431.979207033,6271821.63959612,0.248582251369953,97,1166.83262958073
6,768434.554144722,6271825.92558444,0.276573732495308,98,492.846489283781
6,768437.129082411,6271830.21157276,0.286335363984108,99,1240.40881822502
6,768439.7040201,6271834.49756108,0.306333392858505,100,909.214407258951
6,768442.278957789,6271838.78354941,0.297059789299965,101,1075.29572818522
6,768444.853895478,6271843.06953773,0.290701240301132,102,1130.13676384526
6,768447.428833167,6271847.35552605,0.298293828964233,103,1324.66861721482
6,768450.003770856,6271851.64151437,0.30796292424202,104,1312.0329593752
6,768452.578708545,6271855.92750269,0.315145626664162,105,1323.65678003239
6,768455.153646234,6271860.21349102,0.292039662599564,106,875.975550964606
6,768457.728583923,6271864.49947934,0.279142498970032,107,791.879816161159
6,768460.303521612,6271868.78546766,0.240736730396748,108,682.36453413081
7,768418.888248388,6271794.93876787,0.236741244792938,109,558.970688815363
7,768421.455581463,6271799.22931573,0.258189469575882,110,592.034873983211
7,768424.022914539,6271803.51986358,0.270778745412827,111,1133.50661383346
7,768426.590247615,6271807.81041143,0.305026829242706,112,1027.96747452693
7,768429.157580691,6271812.10095929,0.282448709011078,113,1118.5692926729
7,768431.724913767,6271816.39150714,0.302997678518295,114,790.205547200048
7,768434.292246843,6271820.68205499,0.315162032842636,115,1199.66594130717
7,768436.859579918,6271824.97260284,0.301080703735352,116,1554.05681833401
7,768439.426912994,6271829.2631507,0.299492627382278,117,1285.98848419663
7,768441.99424607,6271833.55369855,0.312941372394562,118,845.58756377027
7,768444.561579146,6271837.8442464,0.297685205936432,119,1135.21802423334
7,768447.128912222,6271842.13479425,0.312879458069801,120,1160.20558957519
7,768449.696245298,6271846.42534211,0.304543524980545,121,1081.13086450722
7,768452.263578374,6271850.71588996,0.298932135105133,122,924.077896941529
7,768454.830911449,6271855.00643781,0.300801962614059,123,1139.2303823303
7,768457.398244525,6271859.29698567,0.289359971880913,124,878.219831339911
7,768459.965577601,6271863.58753352,0.280635595321655,125,1241.06955572391
7,768462.532910677,6271867.87808137,0.259851932525635,126,1019.17019454529
8,768420.781413728,6271793.55651706,0.259132087230682,127,759.472991056924
8,768423.348204785,6271797.8473892,0.254124015569687,128,1373.00322928755
8,768425.914995843,6271802.13826133,0.297710195183754,129,1216.88006440768
8,768428.481786901,6271806.42913347,0.305026829242706,130,1041.10881991118
8,768431.048577958,6271810.7200056,0.287708640098572,131,1120.52991477995
8,768433.615369016,6271815.01087773,0.304595708847046,132,844.939390555998
8,768436.182160074,6271819.30174987,0.322566702961922,133,1238.67189247558
8,768438.748951132,6271823.592622,0.29474975168705,134,1303.97812654465
8,768441.315742189,6271827.88349413,0.298272132873535,135,962.834869827365
8,768443.882533247,6271832.17436627,0.305102631449699,136,898.217973718475
8,768446.449324305,6271836.4652384,0.297753930091858,137,1173.58946011288
8,768449.016115363,6271840.75611053,0.310790926218033,138,1000.22300505251
8,768451.58290642,6271845.04698267,0.310213327407837,139,869.720193117569
8,768454.149697478,6271849.3378548,0.311490565538406,140,1402.66442764615
8,768456.716488536,6271853.62872693,0.298277258872986,141,1486.01123292284
8,768459.283279593,6271857.91959907,0.309914499521255,142,1218.45438654178
8,768461.850070651,6271862.2104712,0.295206278562546,143,852.615739561776
8,768464.416861709,6271866.50134333,0.268403887748718,144,1124.19774963323
9,768422.922014121,6271792.1955343,0.281971290707588,145,907.389916552266
9,768425.501266517,6271796.47892747,0.265204593539238,146,1126.64191455213
9,768428.080518913,6271800.76232064,0.299346834421158,147,1001.89783321092
9,768430.65977131,6271805.04571382,0.308552831411362,148,1424.47286539375
9,768433.239023706,6271809.32910699,0.31293411552906,149,950.789675168784
9,768435.818276102,6271813.61250016,0.300070613622665,150,988.824065284223
9,768438.397528498,6271817.89589334,0.309757024049759,151,740.351054650507
9,768440.976780895,6271822.17928651,0.263486593961716,152,870.883035326059
9,768443.556033291,6271826.46267968,0.298594251275063,153,1040.31829332931
9,768446.135285687,6271830.74607285,0.299169391393661,154,900.509041279252
9,768448.714538083,6271835.02946603,0.310753166675568,155,938.562314355324
9,768451.293790479,6271839.3128592,0.254013925790787,156,1145.53796319759
9,768453.873042876,6271843.59625237,0.300644636154175,157,1121.11193287051
9,768456.452295272,6271847.87964555,0.317307561635971,158,1188.92411230291
9,768459.031547668,6271852.16303872,0.319055378437042,159,1320.90532070237
9,768461.610800064,6271856.44643189,0.30517241358757,160,1052.36033527551
9,768464.190052461,6271860.72982507,0.277348443865776,161,931.824057144802
9,768466.769304857,6271865.01321824,0.250587821006775,162,603.53864209558
10,768424.997324704,6271790.93521516,0.241745382547379,163,839.346567978525
10,768427.565173886,6271795.22545415,0.263730749487877,164,865.771502288421
10,768430.133023068,6271799.51569313,0.289801582694054,165,807.502321151269
10,768432.70087225,6271803.80593212,0.312063634395599,166,819.745099795161
10,768435.268721432,6271808.09617111,0.312020152807236,167,935.694723322617
10,768437.836570614,6271812.3864101,0.300070613622665,168,1007.09244397318
10,768440.404419796,6271816.67664909,0.285582020878792,169,679.812309562613
10,768442.972268978,6271820.96688808,0.265913069248199,170,709.758293285728
10,768445.54011816,6271825.25712707,0.308348834514618,171,975.705225724569
10,768448.107967342,6271829.54736605,0.29613396525383,172,982.369724889596
10,768450.675816524,6271833.83760504,0.323744162917137,173,914.188372877168
10,768453.243665706,6271838.12784403,0.250542730093002,174,666.78050329229
10,768455.811514888,6271842.41808302,0.307863175868988,175,1120.87378733342
10,768458.37936407,6271846.70832201,0.302268102765083,176,815.642299630004
10,768460.947213252,6271850.998561,0.31604877114296,177,1305.37393765553
10,768463.515062434,6271855.28879998,0.295203804969788,178,1203.31084526407
10,768466.082911615,6271859.57903897,0.272070340812206,179,663.640773619961
10,768468.650760797,6271863.86927796,0.284725606441498,180,1193.93059538496
11,768427.442227533,6271790.04117974,0.265616625547409,181,751.514636608654
11,768430.01114205,6271794.33078092,0.258954808115959,182,1355.9597302445
11,768432.580056567,6271798.62038209,0.308484151959419,183,1113.50337012757
11,768435.148971084,6271802.90998326,0.268379837274551,184,1112.77853147193
11,768437.717885601,6271807.19958443,0.305980056524277,185,1577.20136155478
11,768440.286800118,6271811.4891856,0.342528581619263,186,1011.17770806264
11,768442.855714635,6271815.77878677,0.298929482698441,187,876.043419098163
11,768445.424629152,6271820.06838794,0.339173078536987,188,981.87862101004
11,768447.993543669,6271824.35798911,0.308660432696342,189,952.503560825434
11,768450.562458186,6271828.64759028,0.28615890443325,190,1040.42589928475
11,768453.131372703,6271832.93719145,0.282376885414124,191,1319.85046240879
11,768455.70028722,6271837.22679262,0.293797969818115,192,1031.07679375293
11,768458.269201737,6271841.51639379,0.33070419728756,193,993.127040969733
11,768460.838116254,6271845.80599497,0.30627715587616,194,1210.17353041255
11,768463.407030771,6271850.09559614,0.316499635577202,195,1223.73444381733
11,768465.975945288,6271854.38519731,0.297747671604156,196,1117.74143504216
11,768468.544859805,6271858.67479848,0.287345752120018,197,1577.45744059539
11,768471.113774322,6271862.96439965,0.257273614406586,198,721.560035772893
12,768429.324024717,6271788.43443338,0.269911706447601,199,1029.9897175545
12,768431.893213009,6271792.72387058,0.270608603954315,200,1011.62160573758
12,768434.462401301,6271797.01330778,0.31578703224659,201,1511.09221090827
12,768437.031589593,6271801.30274499,0.285805866122246,202,809.081987349068
12,768439.600777886,6271805.59218219,0.316719517111778,203,1258.7321675456
12,768442.169966178,6271809.88161939,0.337729215621948,204,1310.717708069
12,768444.73915447,6271814.17105659,0.319217905402184,205,1219.08753742714
12,768447.308342763,6271818.4604938,0.313914835453033,206,1521.41794844586
12,768449.877531055,6271822.749931,0.294284209609032,207,1254.17621823596
12,768452.446719347,6271827.0393682,0.308506071567535,208,736.645062732488
12,768455.015907639,6271831.32880541,0.265643894672394,209,1006.77155375949
12,768457.585095932,6271835.61824261,0.305944517254829,210,1063.76055922879
12,768460.154284224,6271839.90767981,0.312491118907928,211,955.618094833501
12,768462.723472516,6271844.19711702,0.308910682797432,212,1095.55625543784
12,768465.292660808,6271848.48655422,0.320287883281708,213,1017.69406005617
12,768467.861849101,6271852.77599142,0.293883711099625,214,942.17595686
12,768470.431037393,6271857.06542863,0.283648699522018,215,1144.15723068913
12,768473.000225685,6271861.35486583,0.248093858361244,216,996.872520762717
13,768431.635234416,6271787.29154,0.19980788230896,217,885.266336726618
13,768434.192812211,6271791.58791007,0.261085838079453,218,660.274735762217
13,768436.750390005,6271795.88428015,0.290668457746506,219,1320.34782691283
13,768439.307967799,6271800.18065022,0.313876867294312,220,902.015368715403
13,768441.865545594,6271804.4770203,0.30349962413311,221,1149.49254652699
13,768444.423123388,6271808.77339037,0.306832268834114,222,1203.34524018114
13,768446.980701182,6271813.06976045,0.361394241452217,223,1265.16589952444
13,768449.538278977,6271817.36613052,0.30738952755928,224,1092.66479393804
13,768452.095856771,6271821.6625006,0.273243874311447,225,694.960171538175
13,768454.653434565,6271825.95887067,0.291612863540649,226,750.564281208365
13,768457.211012359,6271830.25524075,0.270632594823837,227,1344.33425580227
13,768459.768590154,6271834.55161083,0.279548078775406,228,872.278000855565
13,768462.326167948,6271838.8479809,0.27490758895874,229,898.233274739747
13,768464.883745742,6271843.14435098,0.289817154407501,230,811.756415594032
13,768467.441323537,6271847.44072105,0.310632824897766,231,916.071322469435
13,768469.998901331,6271851.73709113,0.281079545617104,232,757.049074377434
13,768472.556479125,6271856.0334612,0.258413136005402,233,1003.83947002594
13,768475.11405692,6271860.32983128,0.21483425796032,234,490.32102796009
14,768433.692505597,6271786.0515007,0.271936804056168,235,758.305091566135
14,768436.274317956,6271790.33335135,0.275250017642975,236,802.904596571341
14,768438.856130316,6271794.61520199,0.292536899447441,237,1017.96258194082
14,768441.437942675,6271798.89705264,0.316618204116821,238,1174.31255629398
14,768444.019755034,6271803.17890328,0.327659085392952,239,1181.77471090912
14,768446.601567393,6271807.46075393,0.32325179874897,240,1171.00980823578
14,768449.183379752,6271811.74260457,0.345284000039101,241,1227.61551317576
14,768451.765192112,6271816.02445521,0.332964882254601,242,620.972262856008
14,768454.347004471,6271820.30630586,0.302078172564507,243,1078.33907043456
14,768456.92881683,6271824.5881565,0.284236490726471,244,1194.21058490917
14,768459.510629189,6271828.87000715,0.308463096618652,245,898.752163650015
14,768462.092441548,6271833.15185779,0.302746787667274,246,778.752385579919
14,768464.674253908,6271837.43370844,0.293161705136299,247,1205.16738430746
14,768467.256066267,6271841.71555908,0.294577524065971,248,1217.48930458736
14,768469.837878626,6271845.99740973,0.324313506484032,249,1564.94054897694
14,768472.419690985,6271850.27926037,0.288849279284477,250,1362.20938710511
14,768475.001503344,6271854.56111102,0.278230607509613,251,957.526871956303
14,768477.583315703,6271858.84296166,0.21483425796032,252,331.375018607498
15,768435.70186187,6271784.52801583,0.280637264251709,253,787.079341129512
15,768438.269426572,6271788.81842508,0.275250017642975,254,1347.01946715373
15,768440.836991274,6271793.10883432,0.292654275894165,255,1174.30852542387
15,768443.404555976,6271797.39924357,0.315143421292305,256,966.156849171681
15,768445.972120678,6271801.68965282,0.3342065513134,257,1427.33792431588
15,768448.53968538,6271805.98006206,0.333414763212204,258,1575.20260375906
15,768451.107250083,6271810.27047131,0.334770426154137,259,989.419836585084
15,768453.674814785,6271814.56088055,0.324531599879265,260,1074.08721763591
15,768456.242379487,6271818.8512898,0.307154059410095,261,1021.87773457156
15,768458.809944189,6271823.14169905,0.287682771682739,262,1452.16676425785
15,768461.377508891,6271827.43210829,0.306000038981438,263,1001.51490438639
15,768463.945073594,6271831.72251754,0.329527601599693,264,1183.78554390885
15,768466.512638296,6271836.01292679,0.306965976953506,265,937.383315182298
15,768469.080202998,6271840.30333603,0.326370850205421,266,852.687379194884
15,768471.6477677,6271844.59374528,0.33209303021431,267,1225.33060544636
15,768474.215332402,6271848.88415452,0.287300527095795,268,890.758505389794
15,768476.782897105,6271853.17456377,0.279697820544243,269,518.336067321207
15,768479.350461807,6271857.46497302,0.251409202814102,270,747.124089614653
16,768438.335868777,6271783.07853379,0.229958772659302,271,517.744560459005
16,768440.872908498,6271787.38706364,0.264234244823456,272,712.779007853924
16,768443.409948218,6271791.69559349,0.283323124051094,273,805.5103846094
16,768445.946987939,6271796.00412334,0.288085266947746,274,868.173788162092
16,768448.48402766,6271800.31265319,0.330906987190247,275,804.583401284257
16,768451.02106738,6271804.62118304,0.329839691519737,276,1255.57983806879
16,768453.558107101,6271808.92971288,0.343054413795471,277,926.124567619999
16,768456.095146821,6271813.23824273,0.297963753342628,278,1359.58961610403
16,768458.632186542,6271817.54677258,0.306336522102356,279,1349.17970810092
16,768461.169226262,6271821.85530243,0.289608225226402,280,764.780324201071
16,768463.706265983,6271826.16383228,0.293000489473343,281,1166.41968422205
16,768466.243305703,6271830.47236213,0.31151357293129,282,1087.40245317213
16,768468.780345424,6271834.78089198,0.306305974721909,283,1153.25735923776
16,768471.317385144,6271839.08942182,0.31762906908989,284,775.273767543465
16,768473.854424865,6271843.39795167,0.328842848539352,285,788.984348270007
16,768476.391464585,6271847.70648152,0.257074922323227,286,1177.32339949267
16,768478.928504306,6271852.01501137,0.262273758649826,287,1166.2699607006
16,768481.465544026,6271856.32354122,0.22828558832407,288,750.393894728182
17,768440.114883343,6271781.8154624,0.30748039484024,289,600.682558228129
17,768442.685728067,6271786.10390704,0.271212488412857,290,1062.90487830967
17,768445.256572791,6271790.39235168,0.282948926091194,291,1197.86806176306
17,768447.827417514,6271794.68079631,0.317949995398521,292,690.113952932381
17,768450.398262238,6271798.96924095,0.33008074760437,293,943.62797175046
17,768452.969106962,6271803.25768559,0.324730768799782,294,1106.3877344023
17,768455.539951685,6271807.54613023,0.313103720545769,295,1107.52091743268
17,768458.110796409,6271811.83457486,0.307315617799759,296,972.059384113124
17,768460.681641132,6271816.1230195,0.298713684082031,297,925.785528495765
17,768463.252485856,6271820.41146414,0.315094232559204,298,890.392831330122
17,768465.82333058,6271824.69990877,0.305967643857002,299,1489.31102436072
17,768468.394175303,6271828.98835341,0.29101637005806,300,742.422661029683
17,768470.965020027,6271833.27679805,0.297990277409554,301,1152.82747409553
17,768473.535864751,6271837.56524269,0.274594619870186,302,1227.80060747668
17,768476.106709474,6271841.85368732,0.28996667265892,303,1171.37739737837
17,768478.677554198,6271846.14213196,0.275320515036583,304,1178.17362789847
17,768481.248398921,6271850.4305766,0.260909244418144,305,1101.87603695632
17,768483.819243645,6271854.71902123,0.252307802438736,306,1095.11830634408
18,768444.879779675,6271784.70311861,0.27212356030941,307,1020.8380993501
18,768447.423786869,6271789.00753813,0.273023352026939,308,435.474253919233
18,768449.967794062,6271793.31195765,0.327856868505478,309,1307.79747886732
18,768452.511801256,6271797.61637717,0.307855114340782,310,1234.08176359986
18,768455.055808449,6271801.92079669,0.322664350271225,311,827.480854488228
18,768457.599815643,6271806.22521621,0.31682176887989,312,1419.67065932971
18,768460.143822836,6271810.52963573,0.325019583106041,313,1064.14261245734
18,768462.687830029,6271814.83405525,0.298121079802513,314,1219.06357131081
18,768465.231837223,6271819.13847477,0.282132253050804,315,1239.8468122469
18,768467.775844416,6271823.44289429,0.300733998417854,316,792.615436477723
18,768470.31985161,6271827.74731381,0.294375151395798,317,1132.9140131758
18,768472.863858803,6271832.05173333,0.309941321611404,318,1024.18777022834
18,768475.407865996,6271836.35615285,0.311013728380203,319,803.465883873974
18,768477.95187319,6271840.66057237,0.30873017013073,320,1478.89264915264
18,768480.495880383,6271844.96499189,0.276065990328789,321,1226.29173063557
18,768483.039887577,6271849.26941141,0.280463546514511,322,1035.93252394646
18,768485.58389477,6271853.57383092,0.260970577597618,323,186.231954644411
19,768444.551647246,6271779.63133009,0.285739824175835,324,867.007307759091
19,768447.120572698,6271783.92092471,0.27466781437397,325,924.025124416339
19,768449.689498151,6271788.21051934,0.274258837103844,326,694.049715350867
19,768452.258423603,6271792.50011396,0.30656673014164,327,1020.16576812782
19,768454.827349056,6271796.78970858,0.306981399655342,328,1057.62496631389
19,768457.396274508,6271801.0793032,0.329321712255478,329,1188.5582237923
19,768459.965199961,6271805.36889782,0.350436642765999,330,1380.5113714186
19,768462.534125413,6271809.65849244,0.328554391860962,331,715.073562457387
19,768465.103050865,6271813.94808707,0.313529461622238,332,1064.02766307096
19,768467.671976318,6271818.23768169,0.269009500741959,333,988.022987225448
19,768470.24090177,6271822.52727631,0.274407029151917,334,529.873853831572
19,768472.809827223,6271826.81687093,0.312408730387688,335,899.940543444979
19,768475.378752675,6271831.10646555,0.310600146651268,336,1741.22560268195
19,768477.947678128,6271835.39606018,0.321075335144997,337,774.227223427364
19,768480.51660358,6271839.6856548,0.309135988354683,338,860.012365510954
19,768483.085529033,6271843.97524942,0.28276564180851,339,600.022927983672
19,768485.654454485,6271848.26484404,0.277342036366463,340,966.478399857782
19,768488.223379938,6271852.55443866,0.25678676366806,341,897.149650467674
20,768449.156558413,6271782.36433211,0.286059767007828,342,1032.50512530083
20,768451.730739805,6271786.6507747,0.283486425876617,343,1068.86684172355
20,768454.304921197,6271790.9372173,0.282220542430878,344,889.935625365385
20,768456.879102589,6271795.2236599,0.317436635494232,345,1348.60075971322
20,768459.453283982,6271799.5101025,0.315874204039574,346,1229.76080415939
20,768462.027465374,6271803.7965451,0.308722347021103,347,1274.27765709818
20,768464.601646766,6271808.0829877,0.32262060046196,348,1257.79064405863
20,768467.175828158,6271812.3694303,0.311987996101379,349,825.948921530362
20,768469.750009551,6271816.6558729,0.30959814786911,350,1065.01307524192
20,768472.324190943,6271820.9423155,0.310514628887177,351,1157.67062151593
20,768474.898372335,6271825.2287581,0.297230765223503,352,834.532373222292
20,768477.472553727,6271829.5152007,0.314495772123337,353,931.913841889441
20,768480.04673512,6271833.8016433,0.302388176321983,354,801.973870940296
20,768482.620916512,6271838.0880859,0.306488767266273,355,1397.19269330541
20,768485.195097904,6271842.3745285,0.29481315612793,356,1294.71033975202
20,768487.769279296,6271846.6609711,0.284751772880554,357,1063.46596104201
20,768490.343460689,6271850.9474137,0.294668555259705,358,782.285673702405
21,768451.221632595,6271781.36860951,0.282228976488113,359,853.914342241386
21,768453.798861695,6271785.65322036,0.282818421721458,360,1408.5451561023
21,768456.376090795,6271789.93783122,0.31210395693779,361,1178.38285691823
21,768458.953319895,6271794.22244207,0.306807219982147,362,1208.29384112016
21,768461.530548996,6271798.50705292,0.30511873960495,363,1210.39971498061
21,768464.107778096,6271802.79166378,0.310314804315567,364,1201.89383932562
21,768466.685007196,6271807.07627463,0.307764440774918,365,1074.25194338381
21,768469.262236296,6271811.36088548,0.298704475164413,366,989.997869371073
21,768471.839465396,6271815.64549634,0.310944080352783,367,928.035822054762
21,768474.416694496,6271819.93010719,0.270870685577393,368,937.407771139405
21,768476.993923596,6271824.21471804,0.29880265891552,369,1299.48157098355
21,768479.571152696,6271828.4993289,0.274769589304924,370,1033.62073599351
21,768482.148381797,6271832.78393975,0.298505187034607,371,853.661536618152
21,768484.725610897,6271837.0685506,0.31117470562458,372,915.569898274845
21,768487.302839997,6271841.35316146,0.29833510518074,373,1190.37712074632
21,768489.880069097,6271845.63777231,0.273916974663734,374,1029.4902787184
21,768492.457298197,6271849.92238316,0.296545624732971,375,813.418528873482
22,768453.626457938,6271779.5911135,0.302224189043045,376,838.776064931213
22,768456.185890623,6271783.88637884,0.308884650468826,377,1324.58020154517
22,768458.745323308,6271788.18164418,0.303317874670029,378,1308.57880518729
22,768461.304755993,6271792.47690952,0.297558024525642,379,837.118647323966
22,768463.864188678,6271796.77217486,0.298264294862747,380,1119.68446620679
22,768466.423621363,6271801.0674402,0.320862859487534,381,1136.01341636807
22,768468.983054047,6271805.36270554,0.30732735991478,382,949.54126615661
22,768471.542486732,6271809.65797088,0.275856360793114,383,1159.55523119733
22,768474.101919417,6271813.95323622,0.277356892824173,384,1108.5907713053
22,768476.661352102,6271818.24850156,0.274309977889061,385,1136.9498623637
22,768479.220784787,6271822.54376689,0.321345150470734,386,1283.63982357822
22,768481.780217471,6271826.83903223,0.295705035328865,387,979.985614180015
22,768484.339650156,6271831.13429757,0.28648616373539,388,1223.69069558507
22,768486.899082841,6271835.42956291,0.302329838275909,389,1324.14785314663
22,768489.458515526,6271839.72482825,0.294978380203247,390,1103.1878850073
22,768492.017948211,6271844.02009359,0.267026260495186,391,1139.70135933337
22,768494.577380895,6271848.31535893,0.281540840864182,392,840.264579668494
23,768455.395030081,6271778.23888099,0.318260744214058,393,1264.57570924616
23,768457.969053493,6271782.52541846,0.281509518623352,394,1151.09818455512
23,768460.543076904,6271786.81195593,0.298683911561966,395,1153.32298234399
23,768463.117100316,6271791.0984934,0.313328862190247,396,1033.78292833985
23,768465.691123727,6271795.38503087,0.292192578315735,397,783.898086543243
23,768468.265147138,6271799.67156834,0.312900513410568,398,1307.93915142637
23,768470.83917055,6271803.9581058,0.309021860361099,399,1135.36598335992
23,768473.413193961,6271808.24464327,0.290607213973999,400,897.520640116418
23,768475.987217372,6271812.53118074,0.288661926984787,401,1255.51235009852
23,768478.561240784,6271816.81771821,0.294342413544655,402,1242.27001024523
23,768481.135264195,6271821.10425568,0.305114835500717,403,1319.31150097976
23,768483.709287606,6271825.39079315,0.295933648943901,404,1414.82001083355
